2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
R   0    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   1    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   2    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   3    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   4    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   5    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   6    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   7    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   8    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R   9    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  10    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  11    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  12    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  13    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  14    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  15    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  16    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  17    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  18    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  19    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  20    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  21    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  22    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  23    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  24    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  25    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  26    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  27    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  28    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  29    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  30    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  31    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  32    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  33    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  34    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  35    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  36    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
